,Question,Answer,User_question,TF-IDF,BOW,Classifier
0,"
Что такое «ковидная амнистия»? 
","
                                        С 1 июня жители, индивидуальные предприниматели и юридические лица могут вернуть оплаченные штрафы за нарушение масочного режима на транспорте. А все неоплаченные штрафы – аннулируются. Соответствующее решение принял мэр Москвы Сергей Собянин.
                                    ",Что такое ковидная амнистия?,"
                                        С 1 июня жители, индивидуальные предприниматели и юридические лица могут вернуть оплаченные штрафы за нарушение масочного режима на транспорте. А все неоплаченные штрафы – аннулируются. Соответствующее решение принял мэр Москвы Сергей Собянин.
                                    ","
                                        С 1 июня жители, индивидуальные предприниматели и юридические лица могут вернуть оплаченные штрафы за нарушение масочного режима на транспорте. А все неоплаченные штрафы – аннулируются. Соответствующее решение принял мэр Москвы Сергей Собянин.
                                    ","
                                        С 1 июня жители, индивидуальные предприниматели и юридические лица могут вернуть оплаченные штрафы за нарушение масочного режима на транспорте. А все неоплаченные штрафы – аннулируются. Соответствующее решение принял мэр Москвы Сергей Собянин.
                                    "
1,"
Можно ли осуществлять фотосъёмку на территории метрополитена? Как получить официальное разрешение на фотосъемку и сколько это стоит? 
","
Фотосъёмка без использования штатива, осветительных приборов и другого стационарного оборудования в Московском метрополитене не запрещена и разрешение, соответственно, не требуется.
При проведении фотосъёмки запрещено находиться на пути пассажирских потоков, заходить за ограничительную линию на платформе, использовать фотовспышку при съёмке подвижного состава во избежание ослепления машиниста. Фотограф должен беспрекословно выполнять указания работников метрополитена и полиции.
Для проведения съёмки с использованием стационарного оборудования требуется письменное разрешение администрации ГУП «Московский метрополитен». Для его оформления необходимо направить письмо на почту [email] и/или [email] на имя начальника Московского метрополитена Козловского Виктора Николаевича с указанием цели съёмок, даты, времени и места проведения съёмок (станции), используемого оборудования и ответственного лица от съёмочной группы.
Фотосъёмка с использованием стационарного оборудования на территории метрополитена осуществляется на договорной основе.
",Могу ли я снимать на территории метрополитена? как мне получить разрешение?,"
Фотосъёмка без использования штатива, осветительных приборов и другого стационарного оборудования в Московском метрополитене не запрещена и разрешение, соответственно, не требуется.
При проведении фотосъёмки запрещено находиться на пути пассажирских потоков, заходить за ограничительную линию на платформе, использовать фотовспышку при съёмке подвижного состава во избежание ослепления машиниста. Фотограф должен беспрекословно выполнять указания работников метрополитена и полиции.
Для проведения съёмки с использованием стационарного оборудования требуется письменное разрешение администрации ГУП «Московский метрополитен». Для его оформления необходимо направить письмо на почту [email] и/или [email] на имя начальника Московского метрополитена Козловского Виктора Николаевича с указанием цели съёмок, даты, времени и места проведения съёмок (станции), используемого оборудования и ответственного лица от съёмочной группы.
Фотосъёмка с использованием стационарного оборудования на территории метрополитена осуществляется на договорной основе.
","
Фотосъёмка без использования штатива, осветительных приборов и другого стационарного оборудования в Московском метрополитене не запрещена и разрешение, соответственно, не требуется.
При проведении фотосъёмки запрещено находиться на пути пассажирских потоков, заходить за ограничительную линию на платформе, использовать фотовспышку при съёмке подвижного состава во избежание ослепления машиниста. Фотограф должен беспрекословно выполнять указания работников метрополитена и полиции.
Для проведения съёмки с использованием стационарного оборудования требуется письменное разрешение администрации ГУП «Московский метрополитен». Для его оформления необходимо направить письмо на почту [email] и/или [email] на имя начальника Московского метрополитена Козловского Виктора Николаевича с указанием цели съёмок, даты, времени и места проведения съёмок (станции), используемого оборудования и ответственного лица от съёмочной группы.
Фотосъёмка с использованием стационарного оборудования на территории метрополитена осуществляется на договорной основе.
","
Фотосъёмка без использования штатива, осветительных приборов и другого стационарного оборудования в Московском метрополитене не запрещена и разрешение, соответственно, не требуется.
При проведении фотосъёмки запрещено находиться на пути пассажирских потоков, заходить за ограничительную линию на платформе, использовать фотовспышку при съёмке подвижного состава во избежание ослепления машиниста. Фотограф должен беспрекословно выполнять указания работников метрополитена и полиции.
Для проведения съёмки с использованием стационарного оборудования требуется письменное разрешение администрации ГУП «Московский метрополитен». Для его оформления необходимо направить письмо на почту [email] и/или [email] на имя начальника Московского метрополитена Козловского Виктора Николаевича с указанием цели съёмок, даты, времени и места проведения съёмок (станции), используемого оборудования и ответственного лица от съёмочной группы.
Фотосъёмка с использованием стационарного оборудования на территории метрополитена осуществляется на договорной основе.
"
2,"
Существуют ли ограничения по суммам платежа? 
","
Разовое пополнение баланса карты Тройка:

минимальная сумма разового пополнения 50 ₽;
максимальная сумма разового пополнения 1000 ₽;
итоговый баланс карты Тройка не должен превышать 3000 ₽

 
Кроме того, учитывается количество списаний с банковской карты. Их может быть не более 10 в месяц.
",есть ли ограничения по сумме платежа?,"
Разовое пополнение баланса карты Тройка:

минимальная сумма разового пополнения 50 ₽;
максимальная сумма разового пополнения 1000 ₽;
итоговый баланс карты Тройка не должен превышать 3000 ₽

 
Кроме того, учитывается количество списаний с банковской карты. Их может быть не более 10 в месяц.
","
Разовое пополнение баланса карты Тройка:

минимальная сумма разового пополнения 50 ₽;
максимальная сумма разового пополнения 1000 ₽;
итоговый баланс карты Тройка не должен превышать 3000 ₽

 
Кроме того, учитывается количество списаний с банковской карты. Их может быть не более 10 в месяц.
","
Разовое пополнение баланса карты Тройка:

минимальная сумма разового пополнения 50 ₽;
максимальная сумма разового пополнения 1000 ₽;
итоговый баланс карты Тройка не должен превышать 3000 ₽

 
Кроме того, учитывается количество списаний с банковской карты. Их может быть не более 10 в месяц.
"
3,"
Действует ли задержка второго прохода на электричку по абонементу, записанному на карту  «Тройка»? 
","
Да. Повторно воспользоваться абонементом на электричку, записанным на карту «Тройка», в том же направлении можно только через 40 минут.
",Есть ли задержка второго прохода на электричку по абонементу?,"
Да. Повторно воспользоваться абонементом на электричку, записанным на карту «Тройка», в том же направлении можно только через 40 минут.
","
Да. Повторно воспользоваться абонементом на электричку, записанным на карту «Тройка», в том же направлении можно только через 40 минут.
","
Да. Повторно воспользоваться абонементом на электричку, записанным на карту «Тройка», в том же направлении можно только через 40 минут.
"
4,"
Откуда будут списываться средства в первую очередь: с билета или денежных средств (фиксированного тарифа), записанных на карту «Тройка»? 
","
Если на карту «записан» проездной билет, то сначала всегда срабатывает билет.
Если на карте «Тройка» не «записан» билет, то карта выбирает тариф автоматически, например, при проезде на метро, монорельсе и МЦК спишется 50 ₽, на наземном городском транспорте  - 50 ₽, если  один проход на метро и неограниченное количество проходов на наземном транспорте уложились в 90 минут, с карты спишется всего 75 ₽
По окончании действия проездного карта вновь будет работать по фиксированным тарифам билета «Кошелек» карты «Тройка» при наличии достаточного количества средств на балансе.
Если на карту «Тройка» записан «Единый», то при проезде на наземном транспорте спишется одна поездка с вашего проездного «Единый»,  а не 50 ₽ с тарифа  за поездку на наземном транспорте.
Если у Вас записаны одновременно «Единый» и ТАТ, в наземном транспорте всегда сработает сначала ТАТ, в метро –сначала «Единый».
Если нет записанного ТАТ, то списываются поездки с билета «Единый». Если карта не находит ни одного записанного билета, то она проверяет наличие денег на балансе билета Кошелек» карты и списывает средства по фиксированным тарифам карты «Тройка» за 1 поездку (1 поездка на ТАТ – 50 ₽).
","откуда сначала списываются средства, с билета или денежных средств?","
Если на карту «записан» проездной билет, то сначала всегда срабатывает билет.
Если на карте «Тройка» не «записан» билет, то карта выбирает тариф автоматически, например, при проезде на метро, монорельсе и МЦК спишется 50 ₽, на наземном городском транспорте  - 50 ₽, если  один проход на метро и неограниченное количество проходов на наземном транспорте уложились в 90 минут, с карты спишется всего 75 ₽
По окончании действия проездного карта вновь будет работать по фиксированным тарифам билета «Кошелек» карты «Тройка» при наличии достаточного количества средств на балансе.
Если на карту «Тройка» записан «Единый», то при проезде на наземном транспорте спишется одна поездка с вашего проездного «Единый»,  а не 50 ₽ с тарифа  за поездку на наземном транспорте.
Если у Вас записаны одновременно «Единый» и ТАТ, в наземном транспорте всегда сработает сначала ТАТ, в метро –сначала «Единый».
Если нет записанного ТАТ, то списываются поездки с билета «Единый». Если карта не находит ни одного записанного билета, то она проверяет наличие денег на балансе билета Кошелек» карты и списывает средства по фиксированным тарифам карты «Тройка» за 1 поездку (1 поездка на ТАТ – 50 ₽).
","
Если на карту «записан» проездной билет, то сначала всегда срабатывает билет.
Если на карте «Тройка» не «записан» билет, то карта выбирает тариф автоматически, например, при проезде на метро, монорельсе и МЦК спишется 50 ₽, на наземном городском транспорте  - 50 ₽, если  один проход на метро и неограниченное количество проходов на наземном транспорте уложились в 90 минут, с карты спишется всего 75 ₽
По окончании действия проездного карта вновь будет работать по фиксированным тарифам билета «Кошелек» карты «Тройка» при наличии достаточного количества средств на балансе.
Если на карту «Тройка» записан «Единый», то при проезде на наземном транспорте спишется одна поездка с вашего проездного «Единый»,  а не 50 ₽ с тарифа  за поездку на наземном транспорте.
Если у Вас записаны одновременно «Единый» и ТАТ, в наземном транспорте всегда сработает сначала ТАТ, в метро –сначала «Единый».
Если нет записанного ТАТ, то списываются поездки с билета «Единый». Если карта не находит ни одного записанного билета, то она проверяет наличие денег на балансе билета Кошелек» карты и списывает средства по фиксированным тарифам карты «Тройка» за 1 поездку (1 поездка на ТАТ – 50 ₽).
","
Если на карту «записан» проездной билет, то сначала всегда срабатывает билет.
Если на карте «Тройка» не «записан» билет, то карта выбирает тариф автоматически, например, при проезде на метро, монорельсе и МЦК спишется 50 ₽, на наземном городском транспорте  - 50 ₽, если  один проход на метро и неограниченное количество проходов на наземном транспорте уложились в 90 минут, с карты спишется всего 75 ₽
По окончании действия проездного карта вновь будет работать по фиксированным тарифам билета «Кошелек» карты «Тройка» при наличии достаточного количества средств на балансе.
Если на карту «Тройка» записан «Единый», то при проезде на наземном транспорте спишется одна поездка с вашего проездного «Единый»,  а не 50 ₽ с тарифа  за поездку на наземном транспорте.
Если у Вас записаны одновременно «Единый» и ТАТ, в наземном транспорте всегда сработает сначала ТАТ, в метро –сначала «Единый».
Если нет записанного ТАТ, то списываются поездки с билета «Единый». Если карта не находит ни одного записанного билета, то она проверяет наличие денег на балансе билета Кошелек» карты и списывает средства по фиксированным тарифам карты «Тройка» за 1 поездку (1 поездка на ТАТ – 50 ₽).
"
5,"
Что такое тариф «90 минут»? 
","
Тариф «90 минут» проездного билета «Кошелек» карты «Тройка» с возможностью совершения в течение 90 минут неограниченного количества поездок с пересадками на маршрутах наземного городского пассажирского транспорта и возможностью совершения одной поездки в Московском метрополитене или участках МЦК.
",что такое тариф 90 минут?,"
Тариф «90 минут» проездного билета «Кошелек» карты «Тройка» с возможностью совершения в течение 90 минут неограниченного количества поездок с пересадками на маршрутах наземного городского пассажирского транспорта и возможностью совершения одной поездки в Московском метрополитене или участках МЦК.
","
Тариф «90 минут» проездного билета «Кошелек» карты «Тройка» с возможностью совершения в течение 90 минут неограниченного количества поездок с пересадками на маршрутах наземного городского пассажирского транспорта и возможностью совершения одной поездки в Московском метрополитене или участках МЦК.
","
Тариф «90 минут» проездного билета «Кошелек» карты «Тройка» с возможностью совершения в течение 90 минут неограниченного количества поездок с пересадками на маршрутах наземного городского пассажирского транспорта и возможностью совершения одной поездки в Московском метрополитене или участках МЦК.
"
7,"
Как выглядит NFC SIM карта? 
","
Внешний вид NFC SIM-карты не отличается от обычной SIM-карты. Сама SIM-карта с тройной вырубкой 2FF/3FF/4FF (стандартный размер/микро/нано), что позволяет выбрать для Вашего телефона подходящий размер карты. В телефон NFC SIM-карта устанавливается также как и обычная SIM-карта, специальных действий не требуется.
",как выглядит sim карта с nfc?,"
Внешний вид NFC SIM-карты не отличается от обычной SIM-карты. Сама SIM-карта с тройной вырубкой 2FF/3FF/4FF (стандартный размер/микро/нано), что позволяет выбрать для Вашего телефона подходящий размер карты. В телефон NFC SIM-карта устанавливается также как и обычная SIM-карта, специальных действий не требуется.
","
Внешний вид NFC SIM-карты не отличается от обычной SIM-карты. Сама SIM-карта с тройной вырубкой 2FF/3FF/4FF (стандартный размер/микро/нано), что позволяет выбрать для Вашего телефона подходящий размер карты. В телефон NFC SIM-карта устанавливается также как и обычная SIM-карта, специальных действий не требуется.
","
Внешний вид NFC SIM-карты не отличается от обычной SIM-карты. Сама SIM-карта с тройной вырубкой 2FF/3FF/4FF (стандартный размер/микро/нано), что позволяет выбрать для Вашего телефона подходящий размер карты. В телефон NFC SIM-карта устанавливается также как и обычная SIM-карта, специальных действий не требуется.
"
8,"
Почему новая билетная система стимулирует пассажиров к покупке более длинных билетов? 
","
«Длинные» билеты удобнее и пассажирам, и метрополитену. Они предполагают бОльшие скидки и срок их использования, что компенсирует необходимость предоплаты. Все деньги, собираемые городом за проезд в общественном транспорте, идут на содержание общественного транспорта, а также вкладываются в развитие его инфраструктуры, обновление транспортного парка, внедрение новых сервисов и т.д.
",как новая билетная система стимулирует покупать более длинные билеты?,"
«Длинные» билеты удобнее и пассажирам, и метрополитену. Они предполагают бОльшие скидки и срок их использования, что компенсирует необходимость предоплаты. Все деньги, собираемые городом за проезд в общественном транспорте, идут на содержание общественного транспорта, а также вкладываются в развитие его инфраструктуры, обновление транспортного парка, внедрение новых сервисов и т.д.
","
«Длинные» билеты удобнее и пассажирам, и метрополитену. Они предполагают бОльшие скидки и срок их использования, что компенсирует необходимость предоплаты. Все деньги, собираемые городом за проезд в общественном транспорте, идут на содержание общественного транспорта, а также вкладываются в развитие его инфраструктуры, обновление транспортного парка, внедрение новых сервисов и т.д.
","
«Длинные» билеты удобнее и пассажирам, и метрополитену. Они предполагают бОльшие скидки и срок их использования, что компенсирует необходимость предоплаты. Все деньги, собираемые городом за проезд в общественном транспорте, идут на содержание общественного транспорта, а также вкладываются в развитие его инфраструктуры, обновление транспортного парка, внедрение новых сервисов и т.д.
"
9,"
Полагаются ли льготы ветеранам ВОВ и лицам, к ним приравненным? 
","
Право на получение резидентного парковочного разрешения с отметкой о льготе имеют следующие категории граждан:

участники ВОВ
участники обороны Москвы
несовершеннолетние узники концлагерей, гетто и других мест принудительного заключения 
Герои Советского Союза
Герои Российской Федерации
Полные кавалеры ордена Славы
Герои Социалистического Труда
Герои Труда Российской Федерации
Полные кавалеры ордена трудовой Славы

Если резидент относится к вышеуказанным категориям, то он имеет право оформить льготное парковочное разрешение резидента — не более 1-го разрешения на одну квартиру. Такое резидентное парковочное разрешение дает право бесплатной круглосуточной парковки в пределах всей зоны платных парковок. 
ВАЖНО! При оформлении резидентного разрешения гражданином льготной категории необходимо поставить «галочку» в соответствующей графе о наличии льготы.
Если резидент принадлежит к льготной категории граждан и владеет долей в собственности, то согласие других собственников для него не требуется. Другие владельцы жилого помещения по-прежнему имеют право на получение резидентного разрешения — не более 2-х на одну квартиру.
",полагаются ли льготы ветеранам ВОВ?,"
Право на получение резидентного парковочного разрешения с отметкой о льготе имеют следующие категории граждан:

участники ВОВ
участники обороны Москвы
несовершеннолетние узники концлагерей, гетто и других мест принудительного заключения 
Герои Советского Союза
Герои Российской Федерации
Полные кавалеры ордена Славы
Герои Социалистического Труда
Герои Труда Российской Федерации
Полные кавалеры ордена трудовой Славы

Если резидент относится к вышеуказанным категориям, то он имеет право оформить льготное парковочное разрешение резидента — не более 1-го разрешения на одну квартиру. Такое резидентное парковочное разрешение дает право бесплатной круглосуточной парковки в пределах всей зоны платных парковок. 
ВАЖНО! При оформлении резидентного разрешения гражданином льготной категории необходимо поставить «галочку» в соответствующей графе о наличии льготы.
Если резидент принадлежит к льготной категории граждан и владеет долей в собственности, то согласие других собственников для него не требуется. Другие владельцы жилого помещения по-прежнему имеют право на получение резидентного разрешения — не более 2-х на одну квартиру.
","
Право на получение резидентного парковочного разрешения с отметкой о льготе имеют следующие категории граждан:

участники ВОВ
участники обороны Москвы
несовершеннолетние узники концлагерей, гетто и других мест принудительного заключения 
Герои Советского Союза
Герои Российской Федерации
Полные кавалеры ордена Славы
Герои Социалистического Труда
Герои Труда Российской Федерации
Полные кавалеры ордена трудовой Славы

Если резидент относится к вышеуказанным категориям, то он имеет право оформить льготное парковочное разрешение резидента — не более 1-го разрешения на одну квартиру. Такое резидентное парковочное разрешение дает право бесплатной круглосуточной парковки в пределах всей зоны платных парковок. 
ВАЖНО! При оформлении резидентного разрешения гражданином льготной категории необходимо поставить «галочку» в соответствующей графе о наличии льготы.
Если резидент принадлежит к льготной категории граждан и владеет долей в собственности, то согласие других собственников для него не требуется. Другие владельцы жилого помещения по-прежнему имеют право на получение резидентного разрешения — не более 2-х на одну квартиру.
","
Право на получение резидентного парковочного разрешения с отметкой о льготе имеют следующие категории граждан:

участники ВОВ
участники обороны Москвы
несовершеннолетние узники концлагерей, гетто и других мест принудительного заключения 
Герои Советского Союза
Герои Российской Федерации
Полные кавалеры ордена Славы
Герои Социалистического Труда
Герои Труда Российской Федерации
Полные кавалеры ордена трудовой Славы

Если резидент относится к вышеуказанным категориям, то он имеет право оформить льготное парковочное разрешение резидента — не более 1-го разрешения на одну квартиру. Такое резидентное парковочное разрешение дает право бесплатной круглосуточной парковки в пределах всей зоны платных парковок. 
ВАЖНО! При оформлении резидентного разрешения гражданином льготной категории необходимо поставить «галочку» в соответствующей графе о наличии льготы.
Если резидент принадлежит к льготной категории граждан и владеет долей в собственности, то согласие других собственников для него не требуется. Другие владельцы жилого помещения по-прежнему имеют право на получение резидентного разрешения — не более 2-х на одну квартиру.
"
10,"
Обязательно ли резиденту получать на руки уведомление о внесении его данных в реестр? 
","
Нет, не обязательно. Уведомление лишь является подтверждением, что резидента не будут штрафовать за неоплату парковки на улицах пилота в ночное время. Оно может быть, по выбору резидента, получено либо по почте, либо по e-mail, либо в его личном кабинете на сайте pgu.mos.ru.
",обязательно ли получать резиденту уведомление о внесении его данных в реестр?,"
Нет, не обязательно. Уведомление лишь является подтверждением, что резидента не будут штрафовать за неоплату парковки на улицах пилота в ночное время. Оно может быть, по выбору резидента, получено либо по почте, либо по e-mail, либо в его личном кабинете на сайте pgu.mos.ru.
","
Нет, не обязательно. Уведомление лишь является подтверждением, что резидента не будут штрафовать за неоплату парковки на улицах пилота в ночное время. Оно может быть, по выбору резидента, получено либо по почте, либо по e-mail, либо в его личном кабинете на сайте pgu.mos.ru.
","
Нет, не обязательно. Уведомление лишь является подтверждением, что резидента не будут штрафовать за неоплату парковки на улицах пилота в ночное время. Оно может быть, по выбору резидента, получено либо по почте, либо по e-mail, либо в его личном кабинете на сайте pgu.mos.ru.
"
